facility,location,region,dead,beds,owner_type,facility_type
1611,Niagara Falls,ON,1,121,Public,LTC
1612,Stouffville,ON,1,128,Not-for-Profit,LTC
1613,Sudbury,ON,1,128,"Private, for profit",LTC
1614,London,ON,1,128,"Private, for profit",LTC
1615,Sarnia,ON,1,128,"Private, for profit",LTC
1616,Sudbury,ON,1,128,"Private, not for profit",LTC
1617,Cornwall,ON,1,132,Public,LTC
1618,Etobicoke,ON,1,90,"Private, not for profit",LTC
1619,Edmonton,AB,1,156,"Private, not for profit",LTC
1620,London,ON,1,160,"Private, not for profit",LTC
1621,Etobicoke,ON,1,160,"Private, for profit",LTC
1622,Scarborough,ON,1,160,"Private, not for profit",LTC
1623,Missisauga,ON,1,160,Public,LTC
1624,Pembroke,ON,1,166,Public,LTC
1625,Saint-Jérôme,QC,1,168,"Private, subsidized",LTC
1626,London,ON,1,170,"Private, for profit",LTC
1627,Burlington,ON,1,175,"Private, for profit",LTC
1628,Toronto,ON,1,187,Public,LTC
1629,Calgary,AB,1,190,Public,LTC
1630,Hamilton,ON,1,192,"Private, not for profit",LTC
1631,Etobicoke,ON,1,192,Public,LTC
1632,Vancouver,BC,1,192,Public,LTC
1633,Mississauga,ON,1,200,"Private, not for profit",LTC
1634,Peterborough,ON,1,200,"Private, not for profit",LTC
1635,Mission,BC,1,200,NA,LTC
1636,Leamington,ON,1,206,Public,LTC
1637,Vancouver,BC,1,210,"Private, for profit",LTC
1638,Langley,BC,1,210,Public,LTC
1639,Newmarket,ON,1,224,"Private, not for profit",LTC
1640,Beamsville,ON,1,231,"Private, not for profit",LTC
1641,Scarborough,ON,1,302,Public,LTC
1642,Toronto,ON,1,456,Public,LTC
1643,Quebec City,QC,1,NA,NA,LTC
1644,Victoriaville,QC,1,NA,Public,LTC
1645,St-Bruno-de-Montarville,QC,1,NA,Public,LTC
1646,Saint-Jérôme,QC,1,NA,NA,LTC
1647,Quebec City,QC,1,NA,NA,LTC
1648,Gatineau,QC,1,NA,NA,LTC
1649,Algoma,ON,1,NA,NA,LTC
1650,Thornhill,ON,1,NA,NA,LTC
1651,Tilbury,ON,1,43,NA,LTC
1652,Saint John,NB,1,NA,NA,LTC
1653,Opaskwayak Cree Nation,MB,1,NA,NA,LTC
1654,The Pas,MB,1,NA,NA,LTC
1655,Richmond,BC,1,NA,NA,LTC
1656,Surrey,BC,1,NA,NA,LTC
1657,Surrey,BC,1,NA,NA,LTC
1658,Surrey,BC,1,NA,NA,LTC
1659,Lethbridge,AB,1,NA,NA,LTC
1660,Cardston,AB,1,NA,Public,LTC
1661,Drumheller,AB,1,NA,Public,LTC
1662,Edmonton,AB,1,NA,NA,LTC
1663,Edmonton,AB,1,NA,NA,LTC
1664,St. Paul,AB,1,NA,Public,LTC
1665,Edmonton,AB,1,NA,NA,LTC
1666,Edmonton,AB,1,NA,NA,LTC
1667,Calgary,AB,1,NA,Public,LTC
1668,Edmonton,AB,1,NA,NA,LTC
1669,Edmonton,AB,1,NA,NA,LTC
1670,Lethbridge,AB,1,NA,NA,LTC
1671,Red Deer,AB,1,NA,NA,LTC
1672,Calgary,AB,1,NA,NA,LTC
1673,Calgary,AB,1,NA,NA,LTC
1674,Edmonton,AB,1,NA,NA,LTC
1675,Windsor,ON,1,NA,NA,LTC
1676,Prince Albert,SK,1,NA,Public correctional facility,JAIL
1677,Montreal,QC,1,NA,Public Correctional Facility,JAIL
1678,Laval,QC,1,NA,Public correctional facility,JAIL
1679,Stony Mountain,MB,1,NA,Public correctional facility,JAIL
1680,"Mission, BC",BC,1,NA,Public correctional facility,JAIL
1681,Edmonton,AB,1,NA,Public correctional facility,JAIL
1682,Duck Lake,SK,1,NA,Public Correctional Facility,JAIL
1683,Innisfail,QC,1,NA,Public Correctional Facility,JAIL
1684,Toronto,ON,1,NA,Public correctional facility,JAIL
1685,Montreal,QC,1,NA,Public Hospital,HOSP
1686,Chatham,ON,1,NA,Public Hospital,HOSP
1687,Ajax,ON,1,NA,Public Hospital,HOSP
1688,Toronto,ON,1,NA,Public Hospital,HOSP
1689,Toronto,ON,1,NA,Public Hospital,HOSP
1690,Toronto,ON,1,NA,Public Hospital,HOSP
1691,Toronto,ON,1,NA,Public Hospital,HOSP
1692,Thompson,MB,1,NA,Public Hospital,HOSP
1693,Surrey,BC,1,NA,Public Hospital,HOSP
1694,Grande Prairie,AB,1,69,Public Hospital,HOSP
1695,Victoria,BC,1,NA,Public Hospital,HOSP
1696,Yorkton,SK,1,NA,Public Hospital,HOSP
1697,Longueuil,QC,1,NA,Public,HOSP
1698,Gaspé,QC,1,NA,Public Hospital,HOSP
1699,Belleville,ON,1,NA,Public hospital,HOSP
1700,Kirkland Lake,ON,1,NA,Public Hospital,HOSP
1701,Brantford,ON,1,NA,Public,HOSP
1702,Toronto,ON,1,NA,Public Hospital,HOSP
1703,Hamilton,ON,1,NA,Public Hospital,HOSP
1704,Guelph,ON,1,NA,Public Hospital,HOSP
1705,Chatham,ON,1,NA,Public Hospital,HOSP
1706,Tillsonburg,ON,1,NA,Public Hospital,HOSP
1707,Steinbach,MB,1,NA,Public Hospital,HOSP
1708,Beausejour,MB,1,NA,Public Hospital,HOSP
1709,Dawson Creek,BC,1,NA,Public Hospital,HOSP
1710,Medicine Hat,AB,1,NA,Public Hospital,HOSP
1711,Strathmore,AB,1,NA,Public Hospital,HOSP
1712,Richmond Hill,BC,1,NA,Public Hospital,HOSP
1713,Region of Waterloo,ON,1,NA,SHEL/AL,AL / SHEL ?
1714,Halton,ON,1,NA,SHEL/AL,AL / SHEL
1715,Halton,ON,1,NA,SHEL/AL,AL / SHEL
1716,North York,ON,1,NA,NA,AL
1717,Ottawa,ON,1,NA,AL,AL
1718,Thornhill,ON,1,NA,AL,AL
1719,Toronto,ON,1,NA,Public,AL
1720,Peterborough,ON,1,NA,NA,AL
1721,Edmonton,AB,1,NA,Public,AL
1722,Grande Prairie,AB,1,NA,"Private, not for profit",AL
1723,Hamilton,ON,1,NA,NA,AL
1724,Hamilton,ON,1,NA,NA,AL
1725,Ottawa,ON,1,NA,NA,AL
1726,Keswick,ON,1,NA,Public,AL
1727,Red Deer,AB,1,NA,NA,AL
